1160,3,31.95,,R' F' U2 D' R D' F' R U' B2 D L2 F2 D' R2 U2 B2 R2 L2 U,1993-12-05 05:21:00,31.95
1161,1,17.16,,L2 B' U2 R' D2 L D2 R' B2 R' B2 R2 F2 R' D' U' R F' L' R2 U,1995-12-06 03:34:00,17.16
1162,9,15.99,,L2 U2 R2 F2 L2 F' U2 B' L2 U2 B D2 R' F2 L D R' F2 D R,2004-11-27 00:22:00,15.99
1163,3,27.71,,L2 U2 R2 F2 L2 F' U2 B' L2 U2 B D2 R' F2 L D R' F2 D R,2001-00-11 16:34:00,27.71
1164,1,21.24,,L2 U2 R2 F2 L2 F' U2 B' L2 U2 B D2 R' F2 L D R' F2 D R,1998-12-13 00:06:00,21.24
1165,0,01.10,,L2 U2 R2 F2 L2 F' U2 B' L2 U2 B D2 R' F2 L D R' F2 D R,2012-03-17 05:19:00,01.10
1166,2,19.20,,L2 U2 R2 F2 L2 F' U2 B' L2 U2 B D2 R' F2 L D R' F2 D R,1992-03-22 18:16:00,19.20
1167,0,36.49,,L2 U2 R2 F2 L2 F' U2 B' L2 U2 B D2 R' F2 L D R' F2 D R,2001-09-03 16:41:00,36.49
1168,67,45.58,,L2 B' U2 R' D2 L D2 R' B2 R' B2 R2 F2 R' D' U' R F' L' R2 U,1994-01-01 05:25:00,45.58
1169,3,56.68,,L2 U2 R2 F2 L2 F' U2 B' L2 U2 B D2 R' F2 L D R' F2 D R,1995-04-18 07:35:00,56.68
1170,0,25.91,,R' F' U2 D' R D' F' R U' B2 D L2 F2 D' R2 U2 B2 R2 L2 U,2013-06-15 23:52:00,25.91
1171,3,14.32,,R' F' U2 D' R D' F' R U' B2 D L2 F2 D' R2 U2 B2 R2 L2 U,2015-00-15 06:46:00,14.32
1172,3,04.95,,L2 B' U2 R' D2 L D2 R' B2 R' B2 R2 F2 R' D' U' R F' L' R2 U,2006-09-06 21:22:00,04.95
1173,8,17.33,,L2 U2 R2 F2 L2 F' U2 B' L2 U2 B D2 R' F2 L D R' F2 D R,2019-04-03 16:36:00,17.33
1174,4,19.73,,L2 B' U2 R' D2 L D2 R' B2 R' B2 R2 F2 R' D' U' R F' L' R2 U,1996-08-10 05:15:00,19.73
1175,2,01.61,,L2 B' U2 R' D2 L D2 R' B2 R' B2 R2 F2 R' D' U' R F' L' R2 U,1997-01-22 09:24:00,01.61
1176,3,46.07,,R' F' U2 D' R D' F' R U' B2 D L2 F2 D' R2 U2 B2 R2 L2 U,2011-03-29 24:49:00,46.07
1177,0,19.43,,L2 B' U2 R' D2 L D2 R' B2 R' B2 R2 F2 R' D' U' R F' L' R2 U,1993-08-30 14:55:00,19.43
1178,0,55.71,,L2 U2 R2 F2 L2 F' U2 B' L2 U2 B D2 R' F2 L D R' F2 D R,1994-03-16 04:08:00,55.71
1179,1,38.13,,R' F' U2 D' R D' F' R U' B2 D L2 F2 D' R2 U2 B2 R2 L2 U,1997-11-24 15:06:00,38.13
1180,0,30.03,,L2 U2 R2 F2 L2 F' U2 B' L2 U2 B D2 R' F2 L D R' F2 D R,2021-03-07 03:41:00,30.03
1181,8,52.28,,L2 B' U2 R' D2 L D2 R' B2 R' B2 R2 F2 R' D' U' R F' L' R2 U,1993-02-27 02:01:00,52.28
1182,2,08.34,,R' F' U2 D' R D' F' R U' B2 D L2 F2 D' R2 U2 B2 R2 L2 U,2018-07-09 19:31:00,08.34
1183,3,28.11,,L2 B' U2 R' D2 L D2 R' B2 R' B2 R2 F2 R' D' U' R F' L' R2 U,2016-09-15 23:55:00,28.11
1184,8,19.20,,L2 U2 R2 F2 L2 F' U2 B' L2 U2 B D2 R' F2 L D R' F2 D R,2016-10-22 22:10:00,19.20
1185,2,17.51,,L2 U2 R2 F2 L2 F' U2 B' L2 U2 B D2 R' F2 L D R' F2 D R,2019-10-13 04:12:00,17.51
1186,67,17.53,,R' F' U2 D' R D' F' R U' B2 D L2 F2 D' R2 U2 B2 R2 L2 U,1990-07-19 20:30:00,17.53
1187,5,24.33,,L2 U2 R2 F2 L2 F' U2 B' L2 U2 B D2 R' F2 L D R' F2 D R,2012-11-23 13:07:00,24.33
1188,9,08.55,,L2 U2 R2 F2 L2 F' U2 B' L2 U2 B D2 R' F2 L D R' F2 D R,1999-01-19 12:34:00,08.55
1189,2,15.97,,L2 B' U2 R' D2 L D2 R' B2 R' B2 R2 F2 R' D' U' R F' L' R2 U,2003-01-00 16:27:00,15.97
1190,3,52.00,,L2 U2 R2 F2 L2 F' U2 B' L2 U2 B D2 R' F2 L D R' F2 D R,2005-01-30 14:33:00,52.00
1191,1,41.73,,L2 B' U2 R' D2 L D2 R' B2 R' B2 R2 F2 R' D' U' R F' L' R2 U,2011-02-27 02:17:00,41.73
1192,5,28.78,,L2 U2 R2 F2 L2 F' U2 B' L2 U2 B D2 R' F2 L D R' F2 D R,2003-11-11 23:07:00,28.78
1193,2,48.01,,R' F' U2 D' R D' F' R U' B2 D L2 F2 D' R2 U2 B2 R2 L2 U,1996-05-14 02:46:00,48.01
1194,2,53.48,,L2 U2 R2 F2 L2 F' U2 B' L2 U2 B D2 R' F2 L D R' F2 D R,1995-12-23 13:18:00,53.48
1195,8,58.09,,L2 U2 R2 F2 L2 F' U2 B' L2 U2 B D2 R' F2 L D R' F2 D R,2014-01-30 21:12:00,58.09
1196,67,14.98,,L2 B' U2 R' D2 L D2 R' B2 R' B2 R2 F2 R' D' U' R F' L' R2 U,2017-00-22 22:09:00,14.98
1197,67,57.11,,R' F' U2 D' R D' F' R U' B2 D L2 F2 D' R2 U2 B2 R2 L2 U,2005-04-19 16:16:00,57.11
1198,8,57.83,,L2 B' U2 R' D2 L D2 R' B2 R' B2 R2 F2 R' D' U' R F' L' R2 U,2001-10-08 16:09:00,57.83
1199,67,59.82,,L2 B' U2 R' D2 L D2 R' B2 R' B2 R2 F2 R' D' U' R F' L' R2 U,2017-07-20 15:27:00,59.82
1200,9,47.43,,R' F' U2 D' R D' F' R U' B2 D L2 F2 D' R2 U2 B2 R2 L2 U,2016-03-05 07:47:00,47.43
1201,8,49.14,,R' F' U2 D' R D' F' R U' B2 D L2 F2 D' R2 U2 B2 R2 L2 U,2006-06-18 19:58:00,49.14
1202,0,22.69,,R' F' U2 D' R D' F' R U' B2 D L2 F2 D' R2 U2 B2 R2 L2 U,2007-06-02 16:22:00,22.69
1203,2,57.18,,L2 B' U2 R' D2 L D2 R' B2 R' B2 R2 F2 R' D' U' R F' L' R2 U,2020-11-27 22:54:00,57.18
1204,8,26.01,,L2 B' U2 R' D2 L D2 R' B2 R' B2 R2 F2 R' D' U' R F' L' R2 U,2017-02-20 15:15:00,26.01
1205,9,33.41,,L2 B' U2 R' D2 L D2 R' B2 R' B2 R2 F2 R' D' U' R F' L' R2 U,2000-07-15 11:36:00,33.41
1206,9,41.19,,L2 B' U2 R' D2 L D2 R' B2 R' B2 R2 F2 R' D' U' R F' L' R2 U,2013-00-16 14:02:00,41.19
1207,2,21.89,,R' F' U2 D' R D' F' R U' B2 D L2 F2 D' R2 U2 B2 R2 L2 U,1993-09-02 08:49:00,21.89
1208,5,49.71,,L2 U2 R2 F2 L2 F' U2 B' L2 U2 B D2 R' F2 L D R' F2 D R,2014-07-25 14:10:00,49.71
1209,0,34.26,,L2 U2 R2 F2 L2 F' U2 B' L2 U2 B D2 R' F2 L D R' F2 D R,2007-02-26 05:26:00,34.26
1210,1,57.00,,L2 U2 R2 F2 L2 F' U2 B' L2 U2 B D2 R' F2 L D R' F2 D R,2009-06-07 09:45:00,57.00
